prediction;test_price
43.5;44.73
43.77;44.29
43.66;44.23
43.55;44.19
43.29;43.6
43.39;43.52
42.82;43.65
42.65;44.37
42.47;44.06
43.0;45.43
43.16;45.43
44.15;45.1
44.29;44.73
43.99;44.17
43.66;44.34
43.05;44.47
43.02;45.77
43.09;45.98
43.85;45.85
44.28;45.24
44.27;44.95
43.85;45.09
43.7;45.82
43.81;45.71
44.28;45.86
44.34;46.48
44.27;46.0
44.73;45.71
44.46;45.9
43.99;45.75
43.96;45.93
43.65;46.26
43.66;46.46
44.05;46.45
44.68;45.7
44.92;45.72
44.26;45.27
43.95;45.63
43.64;45.69
43.8;45.69
43.8;46.07
43.67;45.5
43.79;45.54
43.42;45.72
43.48;46.76
43.83;47.75
44.92;47.63
45.55;47.43
45.74;47.47
45.61;47.6
45.43;48.43
45.43;48.2
46.07;48.01
45.78;47.78
45.61;48.52
45.31;48.48
46.14;48.56
46.47;48.72
46.49;48.37
46.56;47.82
46.32;48.41
45.67;48.13
45.97;47.94
46.18;47.54
46.02;48.31
45.58;48.45
46.02;48.77
46.52;48.18
46.87;47.42
46.5;47.15
45.79;46.35
45.24;46.58
44.61;46.76
44.56;47.17
44.6;48.14
44.82;48.26
45.23;47.78
45.48;47.68
45.28;46.73
45.4;46.63
44.86;46.27
44.57;46.11
44.2;45.22
43.93;45.83
43.48;45.9
43.45;46.33
43.48;46.47
43.76;46.11
43.93;46.07
43.71;43.33
43.81;43.69
42.01;44.15
41.6;43.43
41.79;43.7
41.55;43.66
41.56;44.11
41.73;44.6
41.9;44.82
42.42;45.35
42.49;45.14
42.61;44.74
42.73;45.3
42.24;45.78
42.68;45.72
43.13;45.38
43.17;45.39
42.95;45.66
42.65;45.86
42.69;46.03
42.83;46.09
42.8;46.25
43.09;46.4
43.51;45.91
43.71;45.5
43.45;46.07
42.96;46.95
43.11;46.68
43.54;47.61
43.35;46.74
44.0;46.63
43.9;46.6
43.85;46.3
43.84;45.95
43.71;46.54
43.45;47.77
43.74;47.87
44.45;48.79
44.76;47.65
45.23;47.45
44.46;47.47
44.2;47.48
44.25;47.28
44.43;47.29
44.53;47.76
44.63;48.17
44.81;48.99
45.22;48.93
45.69;49.29
45.62;50.43
45.69;50.43
46.38;50.83
46.71;50.82
47.16;50.47
47.52;50.28
47.27;50.37
47.08;51.03
47.07;50.39
47.49;50.75
47.21;50.97
47.31;50.82
47.5;51.1
47.45;51.18
47.49;51.37
47.65;51.38
48.1;51.3
48.16;51.98
48.15;52.1
48.68;51.04
48.88;50.64
48.22;50.71
47.67;50.1
47.87;50.39
47.49;50.93
47.57;51.03
47.89;51.72
47.86;52.16
48.19;52.8
48.41;52.69
48.8;52.65
49.04;53.65
49.0;53.9
49.31;53.39
49.75;53.6
49.64;53.98
49.53;53.83
49.68;53.12
49.54;52.64
49.31;53.23
48.69;52.64
48.8;53.08
48.71;52.54
48.62;52.94
48.58;52.79
48.68;53.1
48.75;52.99
48.82;53.71
48.95;53.52
49.46;53.83
49.7;53.94
49.98;54.98
50.4;55.28
51.19;56.19
51.44;56.6
51.87;56.6
52.08;55.04
51.9;56.79
51.13;56.72
51.93;56.08
52.26;57.55
51.74;57.97
52.34;58.51
52.79;57.9
53.02;57.96
52.92;57.84
52.83;58.89
52.82;58.74
53.35;59.09
53.44;59.71
53.66;60.57
53.93;60.82
54.42;61.76
55.0;61.69
55.7;62.32
55.84;62.82
56.46;62.93
56.87;63.07
56.8;63.26
56.6;62.14
56.54;62.24
56.07;61.81
56.02;61.54
55.73;61.29
55.48;60.98
55.23;61.22
55.03;62.34
55.22;61.94
55.79;60.43
55.89;58.97
54.89;59.64
53.75;60.15
53.71;59.0
54.0;59.02
53.72;60.62
53.56;59.67
54.53;59.64
54.31;58.88
54.31;60.11
54.0;59.64
54.28;60.28
54.17;61.03
54.05;60.14
54.36;57.94
54.05;58.64
52.83;58.37
52.92;58.49
52.87;59.09
52.87;59.57
53.23;59.03
53.51;59.76
53.21;59.14
53.27;59.46
53.07;59.66
52.93;60.49
53.31;60.71
53.93;60.68
54.47;62.24
54.52;62.61
55.06;61.63
55.54;60.79
55.06;61.1
54.27;61.53
54.28;60.91
54.52;60.2
54.31;60.25
53.79;60.43
53.77;60.34
53.85;60.74
53.75;60.4
53.8;60.0
53.74;60.43
53.41;61.1
53.82;62.17
54.41;61.72
55.18;62.68
55.22;61.61
55.56;61.46
55.12;60.51
55.02;59.76
54.45;59.81
53.72;59.79
53.62;58.31
53.47;58.12
52.66;57.8
52.43;57.85
52.38;57.15
52.61;57.62
52.06;57.7
52.47;57.35
52.54;56.73
52.23;56.84
51.91;57.1
51.95;56.86
52.39;56.96
52.04;57.13
52.38;57.3
52.78;57.39
53.08;57.57
52.84;58.73
52.83;59.77
53.4;61.22
53.95;62.34
54.94;62.58
56.23;62.61
56.63;62.73
56.6;61.43
56.92;60.77
56.42;60.53
55.52;60.13
55.1;60.25
54.35;60.99
54.28;60.94
54.67;60.28
54.49;60.6
54.47;60.65
54.5;59.85
54.32;61.04
53.73;60.38
54.06;59.83
53.99;59.44
53.82;61.3
53.63;61.89
54.47;62.47
55.15;62.11
55.61;62.02
55.66;62.09
55.44;62.77
55.13;63.2
55.34;64.5
55.52;63.68
56.05;64.55
55.53;64.74
55.89;64.5
56.22;64.43
56.09;64.01
56.38;64.12
56.32;64.51
56.48;64.32
57.01;64.36
56.82;64.5
56.5;62.77
56.53;64.11
55.78;63.88
56.41;63.35
56.18;64.47
56.04;65.45
56.88;65.44
57.58;64.97
57.76;64.61
57.68;64.72
57.65;65.38
57.67;65.62
57.96;65.19
58.26;66.54
58.16;66.16
58.44;65.94
58.3;66.29
58.38;65.34
58.25;65.41
57.7;65.65
57.8;66.8
57.87;66.47
58.54;66.9
58.44;65.92
58.41;65.89
57.76;65.88
57.55;66.73
57.53;66.87
57.98;68.33
58.33;69.05
59.07;68.51
59.72;69.35
59.58;69.89
60.06;70.62
60.49;70.36
60.88;72.14
60.72;72.3
61.53;72.18
61.82;72.03
61.95;71.75
61.89;72.24
61.78;71.18
61.88;70.88
61.72;71.34
61.37;69.34
61.49;70.45
60.28;70.29
60.48;70.23
60.27;70.01
60.15;70.22
60.32;71.27
60.36;70.78
60.78;68.82
60.82;68.37
59.68;68.97
59.05;67.5
59.17;69.29
58.7;68.71
59.54;66.23
59.28;67.24
57.99;67.91
58.21;71.51
58.35;71.61
60.27;72.92
61.2;73.62
61.71;73.73
62.16;73.72
62.34;74.98
62.48;75.31
62.8;74.64
62.82;74.94
62.41;75.83
62.46;76.4
62.31;75.91
62.73;75.78
62.61;76.16
62.17;76.47
62.3;75.2
62.4;77.33
61.84;78.24
62.94;78.87
63.12;77.8
63.82;77.57
63.49;76.7
63.58;77.01
63.35;75.64
63.64;75.77
62.98;77.02
62.85;77.59
63.08;76.2
63.27;76.47
62.94;76.04
62.45;75.22
62.24;75.28
62.08;74.4
62.04;74.27
61.68;74.75
61.77;75.77
62.1;77.19
62.67;77.29
63.62;77.31
64.07;76.11
64.36;74.88
63.67;75.3
62.65;76.15
62.69;73.35
62.87;72.88
61.52;73.45
61.11;73.49
61.17;74.71
61.23;75.7
61.92;74.86
62.73;75.19
62.43;75.25
62.84;75.32
62.85;74.03
62.82;73.61
62.32;74.42
62.0;75.08
62.67;75.29
63.15;76.0
63.68;76.86
64.19;76.68
64.7;75.98
64.56;77.22
64.26;77.55
64.41;78.0
64.95;77.68
65.1;76.58
64.83;75.85
63.98;76.08
63.53;76.7
63.51;76.74
63.64;77.78
63.71;77.93
63.93;78.85
63.75;79.25
64.36;79.11
64.77;79.52
64.7;79.5
64.37;79.75
64.34;79.38
64.79;79.72
65.01;80.23
65.08;80.07
65.68;80.89
65.94;80.2
65.82;79.79
65.87;78.36
65.87;78.36
65.32;78.83
65.07;78.7
65.31;79.09
65.3;79.27
65.44;78.38
65.55;78.32
65.26;78.24
65.11;79.4
65.06;79.92
66.15;80.72
66.98;81.14
67.25;81.83
67.45;81.8
67.78;82.18
67.91;81.94
67.74;81.25
67.8;82.54
67.66;82.2
67.96;82.23
67.88;82.1
68.17;81.53
67.82;80.77
67.3;80.47
66.8;81.21
66.65;81.14
66.56;81.58
66.48;81.42
66.69;82.14
66.7;81.6
66.9;82.47
66.89;81.57
67.04;82.53
66.44;81.27
66.46;80.8
65.9;82.56
65.73;82.09
66.27;81.94
66.06;80.92
65.9;82.19
65.32;82.8
65.46;82.53
65.99;82.9
66.21;83.85
66.33;84.49
66.84;85.14
67.33;85.26
68.21;85.02
68.37;85.53
68.48;85.63
68.68;85.53
69.04;85.19
68.86;85.52
68.66;85.39
68.61;85.06
68.3;85.93
67.73;86.06
67.8;85.3
68.06;86.06
68.11;85.7
68.28;84.79
68.27;84.72
67.77;85.14
67.52;84.86
67.98;85.25
68.17;85.43
68.35;85.48
68.7;85.49
68.73;85.63
68.27;84.5
68.31;83.57
67.93;84.65
67.23;83.34
67.74;83.98
66.98;84.06
67.23;84.25
67.65;82.79
67.62;82.13
67.04;83.7
66.45;83.81
67.07;82.44
67.5;83.38
67.1;81.11
67.37;81.64
66.42;79.41
66.33;79.62
65.19;77.68
64.9;77.35
63.91;79.33
63.32;80.93
64.13;82.84
65.12;82.43
66.23;83.27
66.34;83.85
66.56;83.7
67.02;85.1
66.95;84.73
67.5;85.38
67.56;86.48
68.15;86.79
68.42;85.5
68.59;86.12
68.02;87.06
67.62;85.17
67.61;84.96
66.77;85.15
66.63;85.08
66.24;85.63
66.09;85.93
66.82;85.56
67.01;85.44
67.21;85.0
67.39;84.13
67.42;84.19
66.87;85.72
66.35;86.73
67.28;86.99
68.08;87.55
68.43;87.73
68.64;88.45
68.89;88.11
69.12;88.23
69.12;88.73
68.98;88.77
68.93;87.95
68.65;86.71
68.0;87.93
67.4;87.68
67.97;87.12
68.17;86.42
68.27;87.58
67.71;88.75
67.58;89.02
67.73;90.28
68.06;90.75
68.55;90.49
68.8;91.07
68.65;91.52
69.07;90.76
69.47;90.27
69.38;89.85
69.35;88.53
69.08;88.06
68.32;88.96
68.19;89.88
68.62;90.33
68.94;90.53
69.38;91.23
69.53;90.31
69.81;90.42
69.41;91.22
69.35;90.8
69.81;90.25
69.99;91.19
70.18;90.78
70.73;91.02
70.84;90.06
71.01;88.81
70.5;89.34
69.75;87.17
69.6;88.1
68.64;90.18
68.39;97.06
69.15;98.37
72.09;97.77
73.64;97.49
73.57;97.68
73.16;97.63
73.09;99.27
73.29;99.83
73.86;99.78
74.25;99.54
74.13;99.56
73.67;100.2
73.25;100.62
73.51;100.31
73.83;101.17
74.0;100.21
74.29;99.75
73.89;101.48
73.52;101.92
74.44;101.17
74.93;100.66
75.07;99.5
74.9;100.88
74.36;98.8
74.79;98.61
74.32;102.71
73.99;102.01
75.2;102.9
75.17;102.51
75.38;103.47
74.83;102.9
75.02;103.92
74.85;103.71
74.91;102.65
74.79;100.63
74.73;100.86
73.88;101.09
73.63;101.7
73.84;100.52
74.13;101.05
74.12;101.59
74.38;101.23
74.23;101.04
74.03;101.93
73.61;102.32
73.9;102.5
74.23;102.08
74.55;102.22
74.29;102.53
74.52;103.6
74.8;102.25
75.2;103.71
74.96;103.2
75.16;103.45
74.97;104.46
74.6;104.97
74.85;105.57
75.12;105.34
75.1;105.24
74.95;104.19
75.05;105.92
74.48;106.41
74.9;106.2
75.55;105.15
76.07;104.71
75.48;105.53
75.01;104.08
75.44;104.69
74.65;104.64
74.34;105.35
74.17;105.71
74.26;105.74
74.6;105.96
74.69;105.61
74.77;105.79
74.52;105.67
74.47;104.88
74.64;105.77
74.31;105.93
74.27;105.77
74.42;106.34
74.68;106.14
74.76;106.54
74.58;105.71
74.69;105.71
74.51;104.74
74.36;104.0
73.93;105.42
73.83;106.01
74.41;105.37
74.83;105.59
74.68;106.44
74.52;106.85
74.81;108.51
75.08;107.93
75.95;108.8
76.34;109.65
76.55;109.03
77.3;109.68
77.33;110.2
77.4;108.34
77.6;109.39
76.92;110.98
77.27;110.82
77.42;111.53
77.43;112.88
77.81;111.04
78.31;111.43
77.77;112.24
77.6;113.79
77.74;113.6
78.16;114.03
78.23;114.78
78.16;114.57
78.51;115.27
78.59;115.01
79.11;115.03
79.58;114.52
79.59;114.62
79.13;113.99
79.23;114.19
78.88;115.52
78.73;115.7
79.12;115.67
79.28;116.75
79.39;117.3
79.52;106.54
79.87;104.64
76.76;105.41
74.77;107.0
74.47;104.11
75.04;103.13
74.66;103.64
74.28;103.3
74.5;105.12
74.85;103.08
75.52;102.61
75.39;96.41
75.26;95.28
73.37;91.92
72.04;92.43
70.85;95.65
70.98;98.49
72.69;98.78
74.25;98.21
74.53;95.92
74.41;98.22
72.56;98.31
72.97;97.33
73.29;100.26
73.0;98.23
73.95;98.9
73.22;100.71
73.27;100.08
73.98;99.7
73.82;100.21
73.26;100.44
73.6;99.13
73.41;99.68
73.28;98.79
73.4;97.91
73.29;96.99
72.63;96.68
72.38;94.94
72.52;95.83
71.72;98.51
71.85;98.97
73.17;99.29
74.43;100.1
75.04;100.03
76.05;99.66
76.02;100.84
75.56;101.75
75.77;102.51
75.77;102.75
76.07;101.92
75.68;104.0
74.74;104.34
75.11;105.52
75.56;105.88
76.5;106.12
77.19;109.17
76.93;109.01
77.77;109.43
77.43;109.67
77.18;110.22
77.0;110.89
77.65;109.64
78.16;110.89
77.84;111.37
78.51;109.17
78.97;108.92
78.38;111.5
78.07;112.22
78.77;113.19
79.1;112.32
79.26;112.02
79.37;110.7
79.1;111.74
79.03;111.94
79.34;113.88
79.41;114.43
79.57;115.74
79.43;115.11
79.79;113.7
80.11;114.39
79.53;110.98
79.34;109.38
77.96;111.23
76.9;109.89
76.81;107.85
76.47;110.12
75.58;109.73
75.3;108.42
75.29;107.45
75.01;107.45
74.55;104.81
74.47;106.08
73.45;108.81
73.49;110.39
74.09;108.66
74.92;104.5
74.27;103.4
73.1;103.55
72.17;102.41
71.5;102.7
71.01;104.04
70.79;103.88
71.74;103.16
71.58;101.94
71.51;99.9
71.05;97.88
70.64;97.36
70.09;96.53
70.05;96.28
69.42;96.93
69.37;98.43
70.15;95.54
71.39;96.15
70.83;91.09
71.3;91.16
69.9;89.77
69.38;91.21
68.23;94.0
68.24;92.44
69.81;93.39
69.83;91.5
70.47;90.74
69.92;92.96
69.51;92.31
70.32;90.34
70.49;92.3
69.79;92.58
70.13;91.09
70.4;89.37
69.99;89.56
69.07;86.19
69.34;87.61
67.96;88.43
68.84;90.13
69.0;92.65
69.74;92.33
70.71;92.17
70.72;93.49
70.92;92.53
71.42;92.58
71.45;92.79
71.17;92.46
71.4;92.67
71.58;94.73
71.9;94.1
72.29;95.87
71.56;95.54
72.08;96.42
71.75;94.9
72.29;94.74
71.76;94.14
71.39;95.01
70.99;95.86
71.15;95.3
71.39;95.5
71.73;96.62
72.9;96.24
73.88;95.52
73.85;94.66
73.15;93.94
72.18;94.31
71.12;95.16
70.84;95.23
71.1;95.95
71.25;96.34
71.15;96.11
71.73;95.73
71.4;94.1
71.24;94.57
70.24;93.29
69.1;93.54
68.23;93.39
67.71;94.44
67.72;96.51
68.65;95.68
70.1;95.64
70.17;98.45
69.85;99.57
70.96;100.18
70.72;99.83
70.79;100.67
70.6;101.45
70.62;101.76
71.38;102.13
71.94;100.92
71.86;100.17
71.29;101.24
70.73;100.68
71.31;100.57
71.61;101.79
71.59;102.39
71.81;102.19
71.97;103.41
71.59;99.23
71.41;98.67
70.2;97.52
70.16;97.36
69.95;96.95
70.02;96.04
70.04;95.47
69.91;96.8
69.67;96.22
70.24;96.54
70.38;96.88
70.6;96.83
70.65;97.29
71.15;96.25
71.75;95.58
71.29;95.77
70.77;95.8
70.95;95.83
71.2;95.41
70.93;95.11
72.01;94.92
72.77;94.43
73.36;94.65
72.15;95.46
72.16;95.33
72.3;95.44
72.45;96.04
72.89;96.59
73.82;95.87
74.01;95.84
74.57;96.06
74.73;92.86
75.09;91.56
74.59;93.18
73.87;94.08
73.44;94.9
73.92;95.1
74.47;94.74
74.15;95.51
74.59;96.16
74.78;97.35
74.53;97.7
75.42;97.91
75.74;97.6
75.76;97.69
75.34;97.52
74.54;97.86
74.16;97.2
73.99;95.98
73.49;95.77
72.53;95.48
72.19;95.17
71.25;94.48
70.87;94.13
70.41;93.72
69.7;93.76
69.38;93.36
69.48;92.84
69.08;93.9
68.6;92.99
68.8;93.64
68.91;93.56
69.54;94.46
69.33;95.63
69.66;95.54
70.32;94.63
70.12;94.88
69.77;94.67
69.38;94.66
68.73;94.44
68.59;94.19
68.27;93.68
67.53;93.78
67.45;93.63
67.59;93.37
67.74;93.04
67.42;92.7
67.11;92.69
66.96;92.3
67.25;92.11
67.37;92.26
66.74;91.66
66.69;91.57
66.2;91.94
65.9;90.31
66.27;91.5
65.9;90.58
66.44;90.15
66.25;90.39
66.22;90.45
66.14;90.51
66.68;90.83
66.75;90.28
67.05;91.28
66.66;91.14
66.63;89.86
67.01;89.63
67.12;90.09
67.1;89.7
67.21;90.74
66.92;90.38
67.51;90.48
66.95;90.34
66.75;90.71
67.29;90.38
67.3;90.38
67.5;89.76
67.66;89.32
67.8;89.04
67.86;89.22
67.77;88.76
68.25;89.09
68.31;89.83
68.54;89.93
68.93;90.91
69.46;91.24
70.34;90.63
70.38;91.36
70.03;91.87
70.15;91.71
71.17;90.57
71.41;90.28
71.61;89.81
71.63;91.24
71.04;90.34
71.59;92.27
71.37;92.22
71.6;92.48
71.94;92.79
71.93;95.45
71.96;95.68
73.38;95.47
73.97;96.86
74.34;97.1
74.99;96.0
74.89;95.4
73.89;95.48
73.53;96.02
73.67;96.56
73.9;96.71
74.1;97.39
74.15;96.86
73.99;96.68
73.78;96.25
73.6;97.68
73.0;98.36
73.01;99.66
73.44;101.8
74.0;103.26
74.98;102.47
76.21;102.26
76.4;102.46
76.11;102.79
76.06;102.32
75.64;103.69
75.05;103.85
75.47;103.94
75.56;103.81
75.37;103.54
74.97;103.56
74.39;102.7
74.13;102.96
73.68;102.62
